filename,fuel_type,expected,predicted,correct,cer
stele_1.jpg,price_92,56.93,0 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,15.4
stele_1.jpg,price_95,63.0,0 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.0
stele_1.jpg,price_98,68.73,0 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,15.4
stele_1.jpg,price_DT,71.6,0 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.25
stele_2.jpg,price_92,56.9,a b c d e f g h,0.0,3.75
stele_2.jpg,price_95,60.9,a b c d e f g h,0.0,3.75
stele_2.jpg,price_DT,69.5,a b c d e f g h,0.0,3.75
stele_3.jpg,price_92,28.2,a b c d e f,0.0,2.75
stele_3.jpg,price_95,29.9,a b c d e f,0.0,2.75
stele_3.jpg,price_DT,25.9,a b c d e f,0.0,2.75
stele_4.jpg,price_92,41.0,a b c d e f,0.0,2.75
stele_4.jpg,price_95,43.6,a b c d e f,0.0,2.75
stele_4.jpg,price_98,48.5,a b c d e f,0.0,2.75
stele_4.jpg,price_DT,41.0,a b c d e f,0.0,2.75
stele_5.jpg,price_92,23.54,1 References,0.0,2.4
stele_5.jpg,price_95,12.78,1 References,0.0,2.2
stele_5.jpg,price_98,23.78,1 References,0.0,2.4
stele_5.jpg,price_DT,65.56,1 References,0.0,2.4
stele_6.jpg,price_92,20.5,1 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.0
stele_6.jpg,price_95,22.0,1 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.0
stele_6.jpg,price_DT,17.52,1 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,15.2
stele_7.jpg,price_92,23.0,a b,0.0,1.0
stele_7.jpg,price_95,24.0,a b,0.0,1.0
stele_7.jpg,price_DT,24.0,a b,0.0,1.0
stele_8.jpg,price_92,27.6,a b c d e f g h,0.0,3.75
stele_8.jpg,price_DT,33.0,a b c d e f g h,0.0,3.75
stele_9.jpg,price_92,27.1,a b,0.0,1.0
stele_9.jpg,price_95,29.0,a b,0.0,1.0
stele_9.jpg,price_98,32.0,a b,0.0,1.0
stele_9.jpg,price_DT,28.3,a b,0.0,1.0
stele_10.jpg,price_92,31.9,0 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.25
stele_10.jpg,price_95,34.8,0 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.25
stele_10.jpg,price_DT,34.9,0 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.25
stele_11.jpg,price_92,40.7,2 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.0
stele_11.jpg,price_95,44.3,2 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.25
stele_11.jpg,price_98,48.0,2 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.0
stele_11.jpg,price_DT,43.5,2 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.25
stele_12.jpg,price_92,21.0,100,0.0,0.5
stele_12.jpg,price_DT,16.0,100,0.0,0.5
stele_13.jpg,price_92,29.0,a b c d e,0.0,2.25
stele_13.jpg,price_95,32.6,a b c d e,0.0,2.25
stele_13.jpg,price_98,34.1,a b c d e,0.0,2.25
stele_13.jpg,price_DT,33.6,a b c d e,0.0,2.25
stele_14.jpg,price_92,27.5,2nd century,0.0,2.5
stele_14.jpg,price_95,29.5,2nd century,0.0,2.5
stele_14.jpg,price_DT,29.0,2nd century,0.0,2.5
stele_15.jpg,price_92,25.9,school,0.0,1.5
stele_15.jpg,price_95,26.9,school,0.0,1.5
stele_15.jpg,price_98,27.7,school,0.0,1.5
stele_15.jpg,price_DT,24.5,school,0.0,1.5
stele_16.jpg,price_92,46.3,0 0,0.0,1.0
stele_16.jpg,price_95,49.9,0 0,0.0,1.0
stele_16.jpg,price_98,60.25,0 0,0.0,0.8
stele_16.jpg,price_DT,53.0,0 0,0.0,0.75
stele_17.jpg,price_92,40.4,0 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.0
stele_17.jpg,price_95,43.5,0 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.25
stele_17.jpg,price_DT,43.0,0 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,19.0
stele_18.jpg,price_92,39.5,a b c d,0.0,1.75
stele_18.jpg,price_95,41.5,a b c d,0.0,1.75
stele_18.jpg,price_DT,41.0,a b c d,0.0,1.75
stele_19.jpg,price_92,32.25,a b c d e,0.0,1.8
stele_19.jpg,price_95,35.15,a b c d e,0.0,1.8
stele_19.jpg,price_98,39.25,a b c d e,0.0,1.8
stele_19.jpg,price_DT,33.9,a b c d e,0.0,2.25
stele_20.jpg,price_92,18.5,After the American government was a member of the Government of the Government of the Government of,0.0,24.75
stele_20.jpg,price_95,20.3,After the American government was a member of the Government of the Government of the Government of,0.0,24.75
stele_20.jpg,price_98,24.6,After the American government was a member of the Government of the Government of the Government of,0.0,24.75
stele_20.jpg,price_DT,19.4,After the American government was a member of the Government of the Government of the Government of,0.0,24.75
stele_21.jpg,price_92,19.99,a b.,0.0,1.0
stele_21.jpg,price_95,20.99,a b.,0.0,1.0
stele_22.jpg,price_92,43.65,100 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,15.8
stele_22.jpg,price_95,46.85,100 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000,0.0,15.8
